"","Sample_ID","Genus_sp_95toPresent","Life_stage2","Sample_date","Sample_site","Zoop_density","Zoop_biomass"
"215","20200629-37-890","Leptodiaptomus sicilis","YO",2020-06-29,"37-890",0,0
"216","20200629-37-890","Leptodiaptomus siciloides","YO",2020-06-29,"37-890",1.18080727660676,6.68235031569199
"217","20200629-37-890","Leptodora kindti","YO",2020-06-29,"37-890",2.36161455321352,21.1210896803727
"218","20200629-37-890","Leydigia sp.","YO",2020-06-29,"37-890",0,0
"219","20200629-37-890","Limnocalanus macrurus","YO",2020-06-29,"37-890",0,0
"220","20200629-37-890","Macrothrix sp.","YO",2020-06-29,"37-890",0,0
"221","20200629-37-890","Mesocyclops spp.","YO",2020-06-29,"37-890",6.49444002133719,26.1999982952491
"222","20200629-37-890","Moina sp.","YO",2020-06-29,"37-890",0,0
"223","20200629-37-890","Monostyla sp.","YO",2020-06-29,"37-890",0,0
"224","20200629-37-890","Notholca sp.","YO",2020-06-29,"37-890",0,0
"225","20200629-37-890","Paracyclops poppei","YO",2020-06-29,"37-890",0,0
"226","20200629-37-890","Platyias sp.","YO",2020-06-29,"37-890",0,0
"227","20200629-37-890","Pleuroxus sp.","YO",2020-06-29,"37-890",0,0
"228","20200629-37-890","Ploesoma sp.","YO",2020-06-29,"37-890",3.83762364897197,0
"229","20200629-37-890","Polyarthra sp.","YO",2020-06-29,"37-890",47.2322910642704,34.951852412304
"230","20200629-37-890","Rotifera spp.","YO",2020-06-29,"37-890",44.2802728727535,19.4390158898042
"231","20200629-37-890","Scapholeberis sp.","YO",2020-06-29,"37-890",0,0
"232","20200629-37-890","Sida crystallina","YO",2020-06-29,"37-890",0,0
"233","20200629-37-890","Simocephalus sp.","YO",2020-06-29,"37-890",0,0
"234","20200629-37-890","Skistodiaptomus oregonensis","YO",2020-06-29,"37-890",0,0
"235","20200629-37-890","Skistodiaptomus reighardi","YO",2020-06-29,"37-890",0,0
"236","20200629-37-890","Synchaeta sp.","YO",2020-06-29,"37-890",0,0
"237","20200629-37-890","Testudinella sp.","YO",2020-06-29,"37-890",0,0
"238","20200629-37-890","Trichocerca sp.","YO",2020-06-29,"37-890",0,0
"239","20200629-37-890","Tropocyclops prasinus mexicanus","YO",2020-06-29,"37-890",0,0
"240","20200629-37-890","Unidentified Daphniidae spp.","YO",2020-06-29,"37-890",0,0
"241","20200714-37-890","Acanthocyclops vernalis","YO",2020-07-14,"37-890",0,0
"242","20200714-37-890","Acroperus harpae","YO",2020-07-14,"37-890",0,0
"243","20200714-37-890","Alona sp.","YO",2020-07-14,"37-890",0,0
"244","20200714-37-890","Alonella sp.","YO",2020-07-14,"37-890",0,0
"245","20200714-37-890","Argulus sp.","YO",2020-07-14,"37-890",0,0
"246","20200714-37-890","Ascomorpha sp.","YO",2020-07-14,"37-890",0,0
"247","20200714-37-890","Asplanchna sp.","YO",2020-07-14,"37-890",7.1745362477604,1.147924388208
"248","20200714-37-890","Bipalpus hudsoni","YO",2020-07-14,"37-890",0,0
"249","20200714-37-890","Bosmina coregoni","YO",2020-07-14,"37-890",0.18635159085092,0.45544396127804
"250","20200714-37-890","Bosmina longirostris","YO",2020-07-14,"37-890",0.279527386276379,0.245192282089309
"251","20200714-37-890","Bosminopsis deitersi","YO",2020-07-14,"37-890",0,0
"252","20200714-37-890","Brachionus sp.","YO",2020-07-14,"37-890",9.13122795169506,1.82624334488
"253","20200714-37-890","Calanoida spp.","YO",2020-07-14,"37-890",0.838582158829138,1.39995409483327
"254","20200714-37-890","Calanoida spp. nauplii","Nauplii",2020-07-14,"37-890",48.4514136212391,9.06879092034264
"255","20200714-37-890","Camptocercus sp.","YO",2020-07-14,"37-890",0,0
"256","20200714-37-890","Ceriodaphnia sp.","YO",2020-07-14,"37-890",0,0
"257","20200714-37-890","Chydoridae spp.","YO",2020-07-14,"37-890",0,0
"258","20200714-37-890","Cladocera sp.","YO",2020-07-14,"37-890",0,0
"259","20200714-37-890","Collotheca sp.","YO",2020-07-14,"37-890",0,0
"260","20200714-37-890","Conochilus sp.","YO",2020-07-14,"37-890",0,0
"261","20200714-37-890","Cyclopoida spp.","YO",2020-07-14,"37-890",11.0879196556297,12.0488741884116
"262","20200714-37-890","Cyclopoida spp. nauplii","Nauplii",2020-07-14,"37-890",6.80183306605856,0.703969825646064
"263","20200714-37-890","Daphnia ambigua","YO",2020-07-14,"37-890",0,0
"264","20200714-37-890","Daphnia laevis","YO",2020-07-14,"37-890",0,0
"265","20200714-37-890","Daphnia longiremis","YO",2020-07-14,"37-890",0,0
"266","20200714-37-890","Daphnia lumholtzi","YO",2020-07-14,"37-890",0.0931757954254598,1.00868280104867
"267","20200714-37-890","Daphnia mendotae","YO",2020-07-14,"37-890",7.82676681573862,107.607981413821
"268","20200714-37-890","Daphnia parvula","YO",2020-07-14,"37-890",0,0
"269","20200714-37-890","Daphnia pulex","YO",2020-07-14,"37-890",0,0
"270","20200714-37-890","Daphnia retrocurva","YO",2020-07-14,"37-890",0.0931757954254598,0.109982729637296
"271","20200714-37-890","Daphnia rosea","YO",2020-07-14,"37-890",0,0
"272","20200714-37-890","Daphnia schodleri","YO",2020-07-14,"37-890",0,0
"273","20200714-37-890","Diacyclops thomasi","YO",2020-07-14,"37-890",0,0
"274","20200714-37-890","Diaphanosoma sp.","YO",2020-07-14,"37-890",1.02493374968006,2.81276752078167
"275","20200714-37-890","Dreissena spp.","Veliger",2020-07-14,"37-890",307.01424592689,142.761448822833
"276","20200714-37-890","Epischura lacustris","YO",2020-07-14,"37-890",0,0
"277","20200714-37-890","Ergasilus sp.","YO",2020-07-14,"37-890",0,0
"278","20200714-37-890","Euchlanis sp.","YO",2020-07-14,"37-890",0,0
"279","20200714-37-890","Eucyclops spp.","YO",2020-07-14,"37-890",0,0
"280","20200714-37-890","Eurycercus lamellatus","YO",2020-07-14,"37-890",0,0
"281","20200714-37-890","Eurytemora carolleeae","YO",2020-07-14,"37-890",0,0
"282","20200714-37-890","Filinia sp.","YO",2020-07-14,"37-890",0,0
"283","20200714-37-890","Harpacticoida spp.","YO",2020-07-14,"37-890",0,0
"284","20200714-37-890","Harpacticoida spp. nauplii","Nauplii",2020-07-14,"37-890",0,0
"285","20200714-37-890","Holopedium gibberum","YO",2020-07-14,"37-890",0,0
"286","20200714-37-890","Ilyocryptus sp.","YO",2020-07-14,"37-890",0,0
"287","20200714-37-890","Kellicottia sp.","YO",2020-07-14,"37-890",0,0
"288","20200714-37-890","Keratella quadrata","YO",2020-07-14,"37-890",0,0
"289","20200714-37-890","Keratella sp.","YO",2020-07-14,"37-890",1.95669170393466,0.215235822791
"290","20200714-37-890","Kurzia latissima","YO",2020-07-14,"37-890",0,0
"291","20200714-37-890","Lecane sp.","YO",2020-07-14,"37-890",0,0
"292","20200714-37-890","Lepadella patella","YO",2020-07-14,"37-890",0,0
"293","20200714-37-890","Leptodiaptomus ashlandi","YO",2020-07-14,"37-890",0,0
"294","20200714-37-890","Leptodiaptomus minutus","YO",2020-07-14,"37-890",0,0
"295","20200714-37-890","Leptodiaptomus sicilis","YO",2020-07-14,"37-890",0,0
"296","20200714-37-890","Leptodiaptomus siciloides","YO",2020-07-14,"37-890",0,0
"297","20200714-37-890","Leptodora kindti","YO",2020-07-14,"37-890",0.745406363403678,7.65531784889051
"298","20200714-37-890","Leydigia sp.","YO",2020-07-14,"37-890",0,0
"299","20200714-37-890","Limnocalanus macrurus","YO",2020-07-14,"37-890",0,0
"300","20200714-37-890","Macrothrix sp.","YO",2020-07-14,"37-890",0,0
"301","20200714-37-890","Mesocyclops spp.","YO",2020-07-14,"37-890",7.45406363403678,35.2027006220466
"302","20200714-37-890","Moina sp.","YO",2020-07-14,"37-890",0,0
"303","20200714-37-890","Monostyla sp.","YO",2020-07-14,"37-890",0,0
"304","20200714-37-890","Notholca sp.","YO",2020-07-14,"37-890",0,0
"305","20200714-37-890","Paracyclops poppei","YO",2020-07-14,"37-890",0,0
"306","20200714-37-890","Platyias sp.","YO",2020-07-14,"37-890",0,0
"307","20200714-37-890","Pleuroxus sp.","YO",2020-07-14,"37-890",0,0
"308","20200714-37-890","Ploesoma sp.","YO",2020-07-14,"37-890",0.465878977127299,0
"309","20200714-37-890","Polyarthra sp.","YO",2020-07-14,"37-890",314.002430583799,232.361512930592
"310","20200714-37-890","Rotifera spp.","YO",2020-07-14,"37-890",395.065372603949,173.433485326974
"311","20200714-37-890","Scapholeberis sp.","YO",2020-07-14,"37-890",0,0
"312","20200714-37-890","Sida crystallina","YO",2020-07-14,"37-890",0,0
"313","20200714-37-890","Simocephalus sp.","YO",2020-07-14,"37-890",0,0
"314","20200714-37-890","Skistodiaptomus oregonensis","YO",2020-07-14,"37-890",0.372703181701839,2.18142346531346
"315","20200714-37-890","Skistodiaptomus reighardi","YO",2020-07-14,"37-890",0.0931757954254598,0.385452351936673
"316","20200714-37-890","Synchaeta sp.","YO",2020-07-14,"37-890",0,0
"317","20200714-37-890","Testudinella sp.","YO",2020-07-14,"37-890",0,0
"318","20200714-37-890","Trichocerca sp.","YO",2020-07-14,"37-890",0,0
"319","20200714-37-890","Tropocyclops prasinus mexicanus","YO",2020-07-14,"37-890",0,0
"320","20200714-37-890","Unidentified Daphniidae spp.","YO",2020-07-14,"37-890",0,0
"321","20200803-37-890","Acanthocyclops vernalis","YO",2020-08-03,"37-890",1.36478903230719,3.59037401771194
"322","20200803-37-890","Acroperus harpae","YO",2020-08-03,"37-890",0,0
"323","20200803-37-890","Alona sp.","YO",2020-08-03,"37-890",0,0
"324","20200803-37-890","Alonella sp.","YO",2020-08-03,"37-890",0,0
"325","20200803-37-890","Argulus sp.","YO",2020-08-03,"37-890",0,0
"326","20200803-37-890","Ascomorpha sp.","YO",2020-08-03,"37-890",0,0
"327","20200803-37-890","Asplanchna sp.","YO",2020-08-03,"37-890",1.13732419358933,0.181971647232
"328","20200803-37-890","Bipalpus hudsoni","YO",2020-08-03,"37-890",0,0
"329","20200803-37-890","Bosmina coregoni","YO",2020-08-03,"37-890",9.78098806486821,20.237979128293
"330","20200803-37-890","Bosmina longirostris","YO",2020-08-03,"37-890",0.227464838717865,0.24953471688031
"331","20200803-37-890","Bosminopsis deitersi","YO",2020-08-03,"37-890",0,0
"332","20200803-37-890","Brachionus sp.","YO",2020-08-03,"37-890",8.87112870999675,1.7742235605
"333","20200803-37-890","Calanoida spp.","YO",2020-08-03,"37-890",15.240144194097,30.6675484622216
"334","20200803-37-890","Calanoida spp. nauplii","Nauplii",2020-08-03,"37-890",83.8207930675334,10.4442322310488
"335","20200803-37-890","Camptocercus sp.","YO",2020-08-03,"37-890",0,0
"336","20200803-37-890","Ceriodaphnia sp.","YO",2020-08-03,"37-890",0.113732419358933,0.0919190611171973
"337","20200803-37-890","Chydoridae spp.","YO",2020-08-03,"37-890",0,0
"338","20200803-37-890","Cladocera sp.","YO",2020-08-03,"37-890",0,0
"339","20200803-37-890","Collotheca sp.","YO",2020-08-03,"37-890",0,0
"340","20200803-37-890","Conochilus sp.","YO",2020-08-03,"37-890",0,0
"341","20200803-37-890","Cyclopoida spp.","YO",2020-08-03,"37-890",5.45915612922877,5.86798256872717
"342","20200803-37-890","Cyclopoida spp. nauplii","Nauplii",2020-08-03,"37-890",7.73380451640743,0.823835069934014
"343","20200803-37-890","Daphnia ambigua","YO",2020-08-03,"37-890",0,0
"344","20200803-37-890","Daphnia laevis","YO",2020-08-03,"37-890",0,0
"345","20200803-37-890","Daphnia longiremis","YO",2020-08-03,"37-890",0,0
"346","20200803-37-890","Daphnia lumholtzi","YO",2020-08-03,"37-890",0,0
"347","20200803-37-890","Daphnia mendotae","YO",2020-08-03,"37-890",0.341197258076798,2.57003093700017
"348","20200803-37-890","Daphnia parvula","YO",2020-08-03,"37-890",0,0
"349","20200803-37-890","Daphnia pulex","YO",2020-08-03,"37-890",0,0
"350","20200803-37-890","Daphnia retrocurva","YO",2020-08-03,"37-890",0.341197258076798,0.644627993192216
"351","20200803-37-890","Daphnia rosea","YO",2020-08-03,"37-890",0,0
"352","20200803-37-890","Daphnia schodleri","YO",2020-08-03,"37-890",0,0
"353","20200803-37-890","Diacyclops thomasi","YO",2020-08-03,"37-890",0,0
"354","20200803-37-890","Diaphanosoma sp.","YO",2020-08-03,"37-890",8.30246661320209,22.7615421181754
"355","20200803-37-890","Dreissena spp.","Veliger",2020-08-03,"37-890",121.238759036622,56.375953634655
"356","20200803-37-890","Epischura lacustris","YO",2020-08-03,"37-890",0,0
"357","20200803-37-890","Ergasilus sp.","YO",2020-08-03,"37-890",0,0
"358","20200803-37-890","Euchlanis sp.","YO",2020-08-03,"37-890",0,0
"359","20200803-37-890","Eucyclops spp.","YO",2020-08-03,"37-890",0,0
"360","20200803-37-890","Eurycercus lamellatus","YO",2020-08-03,"37-890",0,0
"361","20200803-37-890","Eurytemora carolleeae","YO",2020-08-03,"37-890",0,0
"362","20200803-37-890","Filinia sp.","YO",2020-08-03,"37-890",0,0
"363","20200803-37-890","Harpacticoida spp.","YO",2020-08-03,"37-890",0,0
"364","20200803-37-890","Harpacticoida spp. nauplii","Nauplii",2020-08-03,"37-890",0,0
"365","20200803-37-890","Holopedium gibberum","YO",2020-08-03,"37-890",0,0
"366","20200803-37-890","Ilyocryptus sp.","YO",2020-08-03,"37-890",0,0
"367","20200803-37-890","Kellicottia sp.","YO",2020-08-03,"37-890",0,0
"368","20200803-37-890","Keratella quadrata","YO",2020-08-03,"37-890",0,0
"369","20200803-37-890","Keratella sp.","YO",2020-08-03,"37-890",9.21232596807355,1.01335461051
"370","20200803-37-890","Kurzia latissima","YO",2020-08-03,"37-890",0,0
"371","20200803-37-890","Lecane sp.","YO",2020-08-03,"37-890",0,0
"372","20200803-37-890","Lepadella patella","YO",2020-08-03,"37-890",0,0
"373","20200803-37-890","Leptodiaptomus ashlandi","YO",2020-08-03,"37-890",0,0
"374","20200803-37-890","Leptodiaptomus minutus","YO",2020-08-03,"37-890",0,0
"375","20200803-37-890","Leptodiaptomus sicilis","YO",2020-08-03,"37-890",0,0
"376","20200803-37-890","Leptodiaptomus siciloides","YO",2020-08-03,"37-890",25.9309916138367,127.210007910056
"377","20200803-37-890","Leptodora kindti","YO",2020-08-03,"37-890",1.70598629038399,14.5503137256844
"378","20200803-37-890","Leydigia sp.","YO",2020-08-03,"37-890",0,0
"379","20200803-37-890","Limnocalanus macrurus","YO",2020-08-03,"37-890",0,0
"380","20200803-37-890","Macrothrix sp.","YO",2020-08-03,"37-890",0,0
"381","20200803-37-890","Mesocyclops spp.","YO",2020-08-03,"37-890",28.660569678451,90.478773697149
"382","20200803-37-890","Moina sp.","YO",2020-08-03,"37-890",0,0
"383","20200803-37-890","Monostyla sp.","YO",2020-08-03,"37-890",0,0
"384","20200803-37-890","Notholca sp.","YO",2020-08-03,"37-890",0,0
"385","20200803-37-890","Paracyclops poppei","YO",2020-08-03,"37-890",0,0
"386","20200803-37-890","Platyias sp.","YO",2020-08-03,"37-890",0,0
"387","20200803-37-890","Pleuroxus sp.","YO",2020-08-03,"37-890",0,0
"388","20200803-37-890","Ploesoma sp.","YO",2020-08-03,"37-890",0,0
"389","20200803-37-890","Polyarthra sp.","YO",2020-08-03,"37-890",70.5141000025383,52.180369843184
"390","20200803-37-890","Rotifera spp.","YO",2020-08-03,"37-890",148.875736940843,65.35636815771
"391","20200803-37-890","Scapholeberis sp.","YO",2020-08-03,"37-890",0,0
"392","20200803-37-890","Sida crystallina","YO",2020-08-03,"37-890",0,0
"393","20200803-37-890","Simocephalus sp.","YO",2020-08-03,"37-890",0,0
"394","20200803-37-890","Skistodiaptomus oregonensis","YO",2020-08-03,"37-890",0.227464838717865,1.72840274922508
"395","20200803-37-890","Skistodiaptomus reighardi","YO",2020-08-03,"37-890",0.341197258076798,1.69792277974707
"396","20200803-37-890","Synchaeta sp.","YO",2020-08-03,"37-890",0,0
"397","20200803-37-890","Testudinella sp.","YO",2020-08-03,"37-890",0,0
"398","20200803-37-890","Trichocerca sp.","YO",2020-08-03,"37-890",0,0
"399","20200803-37-890","Tropocyclops prasinus mexicanus","YO",2020-08-03,"37-890",0.227464838717865,0.290193739012624
"400","20200803-37-890","Unidentified Daphniidae spp.","YO",2020-08-03,"37-890",0,0
"401","20200812-37-890","Acanthocyclops vernalis","YO",2020-08-12,"37-890",0.364460707491125,0.848633025659185
"402","20200812-37-890","Acroperus harpae","YO",2020-08-12,"37-890",0,0
"403","20200812-37-890","Alona sp.","YO",2020-08-12,"37-890",0,0
"404","20200812-37-890","Alonella sp.","YO",2020-08-12,"37-890",0,0
"405","20200812-37-890","Argulus sp.","YO",2020-08-12,"37-890",0,0
"406","20200812-37-890","Ascomorpha sp.","YO",2020-08-12,"37-890",0,0
"407","20200812-37-890","Asplanchna sp.","YO",2020-08-12,"37-890",0,0
"408","20200812-37-890","Bipalpus hudsoni","YO",2020-08-12,"37-890",0,0
"409","20200812-37-890","Bosmina coregoni","YO",2020-08-12,"37-890",22.5965638644498,42.6419972282058
"410","20200812-37-890","Bosmina longirostris","YO",2020-08-12,"37-890",2.18676424494675,1.53847644350847
"411","20200812-37-890","Bosminopsis deitersi","YO",2020-08-12,"37-890",0,0
"412","20200812-37-890","Brachionus sp.","YO",2020-08-12,"37-890",12.3916640546983,2.4783297637
"413","20200812-37-890","Calanoida spp.","YO",2020-08-12,"37-890",10.7515908709882,29.4688235249735
"414","20200812-37-890","Calanoida spp. nauplii","Nauplii",2020-08-12,"37-890",99.1333124375861,17.3459342199342
"415","20200812-37-890","Camptocercus sp.","YO",2020-08-12,"37-890",0,0
"416","20200812-37-890","Ceriodaphnia sp.","YO",2020-08-12,"37-890",0,0
"417","20200812-37-890","Chydoridae spp.","YO",2020-08-12,"37-890",0.364460707491125,0.28667474836761
"418","20200812-37-890","Cladocera sp.","YO",2020-08-12,"37-890",0,0
"419","20200812-37-890","Collotheca sp.","YO",2020-08-12,"37-890",0,0
"420","20200812-37-890","Conochilus sp.","YO",2020-08-12,"37-890",0,0
"421","20200812-37-890","Cyclopoida spp.","YO",2020-08-12,"37-890",11.662742639716,14.8431345459621
"422","20200812-37-890","Cyclopoida spp. nauplii","Nauplii",2020-08-12,"37-890",13.1205854696805,1.34390037179515
"423","20200812-37-890","Daphnia ambigua","YO",2020-08-12,"37-890",0,0
"424","20200812-37-890","Daphnia laevis","YO",2020-08-12,"37-890",0.182230353745563,1.48733952779043
"425","20200812-37-890","Daphnia longiremis","YO",2020-08-12,"37-890",0,0
"426","20200812-37-890","Daphnia lumholtzi","YO",2020-08-12,"37-890",0,0
