"","Genus_type","Taxa_name","Kingdom","Phylum","Class","Order1","Family","Genus","Type","Edible","Conversion_um_per_cell","Volumetric_equation"
"1","Actinastrum","Actinastrum","Plantae","Chlorophyta","Trebouxiophyceae","Chlorellales","Chlorellaceae","Actinastrum","Colonial","TRUE","","(Pi * Length * Width^2) / 6"
"2","Ankistrodesmus","Ankistrodesmus","Plantae","Chlorophyta","Chlorophyceae","Sphaeropleales","Selenastraceae","Ankistrodesmus","Solitary","TRUE","","(Pi * Length * Width^2) / 12"
"3","Aphanizomenon","Aphanizomenon","Eubacteria","Cyanobacteria","Cyanophyceae","Nostocales","Aphanizomenonaceae","Aphanizomenon","Filament","FALSE","2.50452","(Pi * Width^2 * (TotalLength / Number_of_Filaments)) / 4"
"4","Aphanocapsa","Aphanocapsa","Eubacteria","Cyanobacteria","Cyanophyceae","Synechococcales","Merismopediaceae","Aphanocapsa","Colonial","FALSE","","(Pi * Diameter^3) / 6"
"5","Aphanothece","Aphanothece","Eubacteria","Cyanobacteria","Cyanophyceae","Chroococcales","Aphanothecaceae","Aphanothece","Colonial","FALSE","","(Pi * Diameter^3) / 6"
"6","Asterionella","Asterionella","Plantae","Bacillariophyta","Bacillariophyceae","Tabellariales","Tabellariaceae","Asterionella","Colonial","TRUE","","(Pi * Length * (Width^2 / 4)"
"7","Aulacoseira","Aulacoseira","Plantae","Bacillariophyta","Coscinodiscophyceae","Aulacoseirales","Aulacoseiraceae","Aulacoseira","Filament","FALSE","10.78529","(Pi * Width^2 * (TotalLength / Number_of_Filaments)) / 4"
"8","Carteria","Carteria","Plantae","Chlorophyta","Chlorophyceae","Chlamydomonadales","Chlamydomonadaceae","Carteria","Solitary","TRUE","","(Pi * Diameter^3) / 6"
"9","Centric_Diatom","Centric Diatom","Plantae","Bacillariophyta","Coscinodiscophyceae","","","","Solitary","TRUE","","(Diameter^2 * Pi * (Diameter / 2)) / 4"
"10","Ceratium","Ceratium","Chromista","Miozoa","Dinophyceae","Gonyaulacales","Ceratiaceae","Ceratium","Solitary","FALSE","","(Pi / 12) * (Length^3 + (4 * Spine_Height * Spine_Width^2))"
"11","Characium","Characium","Plantae","Chlorophyta","Chlorophyceae","Sphaeropleales","Characiaceae","Characium","Solitary","TRUE","","(Pi * Length * Width^2)/12"
"12","Chilomonas","Chilomonas","Chromista","Cryptophyta","Cryptophyceae","Cryptomonadales","Campylomonadacea","Chilomonas","Solitary","TRUE","","(Pi * Length * Width^2)/6"
"13","Chlamydomonas","Chlamydomonas","Plantae","Chlorophyta","Chlorophyceae","Chlamydomonadales","Chlamydomonadaceae","Chlamydomonas","Solitary","TRUE","","(Pi * Diameter^3) / 6"
"14","Chlorophyte_Filament","Chlorophyte","Plantae","Chlorophyta","Chlorophyceae","","","","Filament","FALSE","20.93179","(Pi * Width^2 * (TotalLength / Number_of_Filaments)) / 4"
"15","Chroococcus","Chroococcus","Eubacteria","Cyanobacteria","Cyanophyceae","Chroococcales","Chroococcaceae","Chroococcus","Colonial","FALSE","","(Pi * Diameter^3) / 6"
"16","Chroomonas","Chroomonas","Chromista","Cryptophyta","Cryptophyceae","Pyrenomonadales","Chroomonadaceae","Chroomonas","Solitary","TRUE","","(Pi * Diameter^3) / 6"
"17","Closteriopsis","Closteriopsis","Plantae","Chlorophyta","Trebouxiophyceae","Chlorellales","Chlorellaceae","Closteriopsis","Solitary","TRUE","","(Pi * Length * Width^2)/12"
"18","Closterium","Closterium","Plantae","Charophyta","Conjugatophyceae","Desmidiales","Closteriaceae","Closterium","Solitary","FALSE","","(Pi * Length * Width^2)/6"
"19","Cocconeis","Cocconeis","Plantae","Bacillariophyta","Bacillariophyceae","Cocconeidales","Cocconeidaceae","Cocconeis","Solitary","TRUE","","(Diameter^2 * Pi * (Diameter / 2)) / 4"
"20","Coelastrum","Coelastrum","Plantae","Chlorophyta","Chlorophyceae","Sphaeropleales","Scenedesmaceae","Coelastrum","Colonial","TRUE","","(Pi * Diameter^3) / 6"
"21","Col_Chlorophyte_w_sheath","Chlorophyte","Plantae","Chlorophyta","Chlorophyceae","","","","Colonial","TRUE","","(Pi * Diameter^3) / 6"
"22","Col_Chlorophyte_wo_sheath","Chlorophyte","Plantae","Chlorophyta","Chlorophyceae","","","","Colonial","TRUE","","(Pi * Diameter^3) / 6"
"23","Coscinodiscus","Coscinodiscus","Plantae","Bacillariophyta","Coscinodiscophyceae","Coscinodiscales","Coscinodiscaceae","Coscinodiscus","Solitary","TRUE","","(Diameter^2 * Pi * (Diameter / 2)) / 4"
"24","Cosmarium","Cosmarium","Plantae","Charophyta","Conjugatophyceae","Desmidiales","Desmidiaceae","Cosmarium","Solitary","TRUE","","(Pi * Diameter^2 * (Diameter / 6)) / 6"
"25","Crucigenia","Crucigenia","Plantae","Chlorophyta","Trebouxiophyceae","incertae sedis","incertae sedis","Crucigenia","Colonial","TRUE","","(Pi * Diameter^3) / 6"
"26","Cryptomonas","Cryptomonas","Chromista","Cryptophyta","Cryptophyceae","Cryptomonadales","Cryptomonadaceae","Cryptomonas","Solitary","TRUE","","(Pi * Length * Width^2)/6"
"27","Cyanophyte_coccoid","Cyanophyte","Eubacteria","Cyanobacteria","Cyanophyceae","","","","Solitary","FALSE","","(Pi * Diameter^3) / 6"
"28","Cyanophyte_Filament_greater_3um","Cyanophyte","Eubacteria","Cyanobacteria","Cyanophyceae","","","","Filament","FALSE","2.450452","(Pi * Width^2 * (TotalLength / Number_of_Filaments)) / 4"
"29","Cyanophyte_Filament_less_3um","Cyanophyte","Eubacteria","Cyanobacteria","Cyanophyceae","","","","Filament","FALSE","2.450452","(Pi * Width^2 * (TotalLength / Number_of_Filaments)) / 4"
"30","Cyclotella","Cyclotella","Plantae","Bacillariophyta","Mediophyceae","Stephanodiscales","Stephanodiscaceae","Cyclotella","Solitary","TRUE","","(Diameter^2 * Pi * (Diameter / 2)) / 4"
"31","Cylindrospermopsis_Filament","Cylindrospermopsis","Eubacteria","Cyanobacteria","Cyanophyceae","Nostocales","Aphanizomenonaceae","Cylindrospermopsis","Filament","FALSE","","(Pi * Width^2 * (TotalLength / Number_of_Filaments)) / 4"
"32","Cymbella","Cymbella","Plantae","Bacillariophyta","Bacillariophyceae","Cymbellales","Cymbellaceae","Cymbella","Solitary","TRUE","","(Width * (Width / 2) * (Length - Width + (Pi / 4) * Width))"
"33","Dictyosphaerium","Dictyosphaerium","Plantae","Chlorophyta","Trebouxiophyceae","Chlorellales","Chlorellaceae","Dictyosphaerium","Colonial","TRUE","","(Pi * Diameter^3) / 6"
"34","Dimorphococcus","Dimorphococcus","Plantae","Chlorophyta","Chlorophyceae","Sphaeropleales","Scenedesmaceae","Dimorphococcus","Colonial","TRUE","","(Pi * Diameter^3) / 6"
"35","Dinobryon","Dinobryon","Plantae","Ochrophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","Colonial","TRUE","","(Pi * Diameter^3) / 6"
"36","Dolichospermum","Dolichospermum","Eubacteria","Cyanobacteria","Cyanophyceae","Nostocales","Aphanizomenonaceae","Dolichospermum","Filament","FALSE","5.61437","(Pi * Width^2 * (TotalLength / Number_of_Filaments)) / 4"
"37","Eudorina","Eudorina","Plantae","Chlorophyta","Chlorophyceae","Chlamydomonadales","Volvocaceae","Eudorina","Colonial","TRUE","","(Pi * Diameter^3) / 6"
"38","Eutetramorus","Eutetramorus","Plantae","Chlorophyta","Chlorophyceae","Sphaeropleales","Radiococcaceae","Eutetramorus","Colonial","TRUE","","(Pi * Diameter^3) / 6"
"39","Fragilaria","Fragilaria","Plantae","Bacillariophyta","Bacillariophyceae","Fragilariales","Fragilariaceae","Fragilaria","Solitary","TRUE","","(Length * Width * (Width / 2))"
"40","Franceia","Franceia","Plantae","Chlorophyta","Trebouxiophyceae","Chlorellales","Oocystaceae","Franceia","Solitary","TRUE","","(Pi * Diameter^3) / 6"
"41","Golenkinia","Golenkinia","Plantae","Chlorophyta","Chlorophyceae","Sphaeropleales","Neochloridaceae","Golenkinia","Solitary","TRUE","","(Pi * Diameter^3) / 6"
"42","Gomphonema","Gomphonema","Plantae","Bacillariophyta","Bacillariophyceae","Cymbellales","Gomphonemataceae","Gomphonema","Solitary","TRUE","","((Width2 / 2) * Length * ((Width1 + Width2) / 2))"
"43","Gonium","Gonium","Plantae","Chlorophyta","Chlorophyceae","Chlamydomonadales","Goniaceae","Gonium","Colonial","TRUE","","(Pi * Diameter^3) / 6"
"44","Gymnodinium","Gymnodinium","Chromista","Miozoa","Dinophyceae","Gymnodiniales","Gymnodiniaceae","Gymnodinium","Solitary","TRUE","","(Pi * Length * Width^2)/6"
"45","Gyrosigma","Gyrosigma","Plantae","Bacillariophyta","Bacillariophyceae","Naviculales","Naviculaceae","Gyrosigma","Solitary","TRUE","","(Length * Width * (Width / 2))"
"46","Kirchneriella","Kirchneriella","Plantae","Chlorophyta","Chlorophyceae","Sphaeropleales","Selenastraceae","Kirchneriella","Colonial","TRUE","","(Pi * Length * Width^2)/12"
"47","Lagerheimia","Lagerheimia","Plantae","Chlorophyta","Trebouxiophyceae","Chlorellales","Oocystaceae","Lagerheimia","Solitary","TRUE","","(Pi * Diameter^3) / 6"
"48","Lyngbya","Lyngbya","Eubacteria","Cyanobacteria","Cyanophyceae","Oscillatoriales","Oscillatoriaceae","Lyngbya","Filament","FALSE","","(Pi * Width^2 * (TotalLength / Number_of_Filaments)) / 4"
"49","Mallomonas","Mallomonas","Plantae","Ochrophyta","Synurophyceae","Synurales","Mallomonadaceae","Mallomonas","Solitary","TRUE","","(Pi * Length * Width^2)/6"
"50","Merismopedia","Merismopedia","Eubacteria","Cyanobacteria","Cyanophyceae","Synechococcales","Merismopediaceae","Merismopedia","Colonial","FALSE","","(Pi * Diameter^3) / 6"
"51","Micractinium","Micractinium","Plantae","Chlorophyta","Trebouxiophyceae","Chlorellales","Chlorellaceae","Micractinium","Solitary","FALSE","","(Pi * Diameter^3) / 6"
"52","Microcystis_lg_celled_by_cell","Microcystis","Eubacteria","Cyanobacteria","Cyanophyceae","Chroococcales","Microcystaceae","Microcystis","Colonial","FALSE","","(Pi * Diameter^3) / 6"
"53","Microcystis_sm_celled_by_col","Microcystis_ColBiom","Eubacteria","Cyanobacteria","Cyanophyceae","Chroococcales","Microcystaceae","Microcystis","Colonial","FALSE","","(Pi * Diameter^3) / 6"
"54","Navicula","Navicula","Plantae","Bacillariophyta","Bacillariophyceae","Naviculales","Naviculaceae","Navicula","Solitary","TRUE","","(Length * Width * (Width / 2))"
"55","Nitzschia","Nitzschia","Plantae","Bacillariophyta","Bacillariophyceae","Bacillariales","Bacillariaceae","Nitzschia","Solitary","TRUE","","(Length * Width * (Width / 2))"
"56","Oocystis","Oocystis","Plantae","Chlorophyta","Trebouxiophyceae","Chlorellales","Oocystaceae","Oocystis","Colonial","TRUE","","(Pi * Diameter^3) / 6"
"57","Opephora","Opephora","Plantae","Bacillariophyta","Bacillariophyceae","Fragilariales","Fragilariaceae","Opephora","Solitary","TRUE","","(Length * Width * (Width / 2))"
"58","Pandorina","Pandorina","Plantae","Chlorophyta","Chlorophyceae","Chlamydomonadales","Volvocaceae","Pandorina","Colonial","TRUE","","(Pi * Diameter^3) / 6"
"59","Pediastrum","Pediastrum","Plantae","Chlorophyta","Chlorophyceae","Sphaeropleales","Hydrodictyaceae","Pediastrum","Colonial","TRUE","","((Diameter^2 * Pi * 0.15) / 4)"
"60","Pennate_Diatom","Pennate Diatom","Plantae","Bacillariophyta","","","","","Solitary","TRUE","","(Length * Width * (Width / 2))"
"61","Peridinium","Peridinium","Chromista","Miozoa","Dinophyceae","Peridiniales","Peridiniaceae","Peridinium","Solitary","TRUE","","(Pi * Length * Width^2)/6"
"62","Planktothrix","Planktothrix","Eubacteria","Cyanobacteria","Cyanophyceae","Oscillatoriales","Microcoleaceae","Planktothrix","Filament","FALSE","","(Pi * Width^2 * (TotalLength / Number_of_Filaments)) / 4"
"63","Pseudanabaena","Pseudanabaena","Eubacteria","Cyanobacteria","Cyanophyceae","Synechococcales","Pseudanabaenaceae","Pseudanabaena","Filament","FALSE","","((Pi * Length^2 * Width) / 4)"
"64","Rhizosolenia","Rhizosolenia","Plantae","Bacillariophyta","Coscinodiscophyceae","Rhizosoleniales","Rhizosoleniaceae","Rhizosolenia","Solitary","TRUE","","(Length * Width * (Width / 2))"
"65","Rhodomonas","Rhodomonas","Chromista","Cryptophyta","Cryptophyceae","Pyrenomonadales","Pyrenomonadaceae","Rhodomonas","Solitary","TRUE","","(Pi * Length * Width^2)/6"
"66","Rhoicosphenia","Rhoicosphenia","Plantae","Bacillariophyta","Bacillariophyceae","Cymbellales","Rhoicospheniaceae","Rhoicosphenia","Solitary","TRUE","","((Width2 / 2) * Length * ((Width1 + Width2) / 2))"
"67","Scenedesmus","Scenedesmus","Plantae","Chlorophyta","Chlorophyceae","Sphaeropleales","Scenedesmaceae","Scenedesmus","Colonial","TRUE","","(Pi * Length * Width^2)/6"
"68","Schroederia","Schroederia","Plantae","Chlorophyta","Chlorophyceae","Sphaeropleales","Schroederiaceae","Schroederia","Solitary","TRUE","","(Pi * Length * Width^2)/12"
"69","Solitary_Green","Solitary Green","Plantae","Chlorophyta","","","","","Solitary","TRUE","","(Pi * Diameter^3) / 6"
"70","Sphaerocystis","Sphaerocystis","Plantae","Chlorophyta","Chlorophyceae","Chlamydomonadales","Sphaerocystidaceae","Sphaerocystis","Colonial","TRUE","","(Pi * Diameter^3) / 6"
"71","Spiny_Green","Spiny Green","Plantae","Chlorophyta","","","","","Solitary","FALSE","","(Pi * Diameter^3) / 6"
"72","Spirogyra","Spirogyra","Plantae","Charophyta","Conjugatophyceae","Zygnematales","Zygnemataceae","Spirogyra","Filament","TRUE","","(Pi * Width^2 * (TotalLength / Number_of_Filaments)) / 4"
"73","Spirulina","Spirulina","Eubacteria","Cyanobacteria","Cyanophyceae","Spirulinales","Spirulinaceae","Spirulina","Filament","FALSE","","((Pi * Length^2 * Width) / 4)"
"74","Staurastrum","Staurastrum","Plantae","Charophyta","Conjugatophyceae","Desmidiales","Desmidiaceae","Staurastrum","Solitary","TRUE","","(Pi * Diameter^3) / 6"
"75","Stephanodiscus","Stephanodiscus","Plantae","Bacillariophyta","Mediophyceae","Stephanodiscales","Stephanodiscaceae","Stephanodiscus","Solitary","TRUE","","(Diameter^2 * Pi * (Diameter / 2)) / 4"
"76","Surirella","Surirella","Plantae","Bacillariophyta","Bacillariophyceae","Surirellales","Surirellaceae","Surirella","Solitary","TRUE","","(Length * (Length / 2) * (Width - Length + (Pi / 4) * Length))"
"77","Synedra","Synedra","Plantae","Bacillariophyta","Bacillariophyceae","Fragilariales","Fragilariaceae","Synedra","Solitary","TRUE","","(Length * Width * (Width / 2))"
"78","Synura","Synura","Plantae","Ochrophyta","Synurophyceae","Synurales","Synuraceae","Synura","Colonial","TRUE","","(Pi * Diameter^3) / 6"
"79","Tabellaria","Tabellaria","Plantae","Bacillariophyta","Bacillariophyceae","Tabellariales","Tabellariaceae","Tabellaria","Colonial","TRUE","","(Length * Width * (Width / 2))"
"80","Tetraedron","Tetraedron","Plantae","Chlorophyta","Chlorophyceae","Sphaeropleales","Hydrodictyaceae","Tetraedron","Solitary","TRUE","","(Pi * Length * Width^2)/12"
"81","Treubaria","Treubaria","Plantae","Chlorophyta","Chlorophyceae","Chlamydomonadales","Treubariaceae","Treubaria","Solitary","TRUE","","(Pi * Diameter^3) / 6"
"82","Aphanocapsa_col","Aphanocapsa","Eubacteria","Cyanobacteria","Cyanophyceae","Synechococcales","Merismopediaceae","Aphanocapsa","Colonial","FALSE","","(Pi * Diameter^3) / 6"
"83","Cylindrospermopsis","Cylindrospermopsis","Eubacteria","Cyanobacteria","Cyanophyceae","Nostocales","Aphanizomenonaceae","Cylindrospermopsis","Filament","FALSE","","(Pi * Width^2 * (TotalLength / Number_of_Filaments)) / 4"
"84","Microcystis_lg_celled_by_col","Microcystis_ColBiom","Eubacteria","Cyanobacteria","Cyanophyceae","Chroococcales","Microcystaceae","Microcystis","Colonial","FALSE","","(Pi * Diameter^3) / 6"
"85","Microcystis_sm_celled_by_cell","Microcystis","Eubacteria","Cyanobacteria","Cyanophyceae","Chroococcales","Microcystaceae","Microcystis","Colonial","FALSE","","(Pi * Diameter^3) / 6"
