"","Sample_ID","Sample_date.x","Sample_site.x","Genus_sp_lifestage","Life_stage","Number_counted","Zoop_density","Zoop_biomass","Zoop_len_avg","Order1","Project","Subsampled_vol_mL","Diluted_vol_mL","Sample_date.y","Sample_site.y","Meter_1","Meter_2","Meter_B1","Meter_B2","Vol_sampled_L","Vol_sampled_L2","V1toV2ratio","V1equalsV2","Zoop_density1a","Zoop_density2","blah"
"68","20090713-1279_20m","2009-07-13","1279_20m","Diaphanosoma_eggs","Egg",12,85.2838055529233,57.1401497204586,NA,"Cladocera","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",1.31004309605105,1.31004309605105,-83.9737624568723
"69","20090713-1279_20m","2009-07-13","1279_20m","Diaphanosoma_w_eggs","Older",2,14.2139675921539,74.1122938433336,1.02675,"Cladocera","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",0.218340516008508,0.218340516008508,-13.9956270761454
"70","20090713-1279_20m","2009-07-13","1279_20m","Diaphanosoma_wo_eggs","Older",40,284.279351843078,874.490663770533,0.619133333333333,"Cladocera","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",4.36681032017017,4.36681032017017,-279.912541522908
"71","20090713-1279_20m","2009-07-13","1279_20m","Dreissena_veligers","Veliger",10,71.0698379607694,33.0474746517578,0.2516,"Veneroida","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",1.09170258004254,1.09170258004254,-69.9781353807269
"72","20090713-1279_20m","2009-07-13","1279_20m","E_lacustris","Older",14,99.4977731450772,885.074195184818,1.17210714285714,"Calanoida","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",1.52838361205956,1.52838361205956,-97.9693895330177
"73","20090713-1279_20m","2009-07-13","1279_20m","E_lacustris","Older",14,99.4977731450772,885.074195184818,1.17210714285714,"Calanoida","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",1.52838361205956,1.52838361205956,-97.9693895330177
"74","20090713-1279_20m","2009-07-13","1279_20m","Kellicottia","Older",185,1314.79200227423,81.5171041410026,NA,"Ploima","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",20.196497730787,20.196497730787,-1294.59550454345
"75","20090713-1279_20m","2009-07-13","1279_20m","Keratella","Older",7,49.7488865725386,5.47237752297925,NA,"Ploima","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",0.764191806029779,0.764191806029779,-48.9846947665088
"76","20090713-1279_20m","2009-07-13","1279_20m","L_ashlandi_wo_eggs","Older",1,7.10698379607695,32.0774086110904,0.851,"Calanoida","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",0.109170258004254,0.109170258004254,-6.99781353807269
"77","20090713-1279_20m","2009-07-13","1279_20m","L_ashlandi_wo_eggs","Older",1,7.10698379607695,32.0774086110904,0.851,"Calanoida","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",0.109170258004254,0.109170258004254,-6.99781353807269
"78","20090713-1279_20m","2009-07-13","1279_20m","L_kindti_wo_eggs","Older",1,7.10698379607695,49.3933201031696,2.22,"Cladocera","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",0.109170258004254,0.109170258004254,-6.99781353807269
"79","20090713-1279_20m","2009-07-13","1279_20m","L_minutus_eggs","Egg",7,49.7488865725386,5.74599639912821,NA,"Calanoida","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",0.764191806029779,0.764191806029779,-48.9846947665088
"80","20090713-1279_20m","2009-07-13","1279_20m","L_minutus_w_eggs","Older",2,14.2139675921539,41.4235017396491,0.78625,"Calanoida","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",0.218340516008508,0.218340516008508,-13.9956270761454
"81","20090713-1279_20m","2009-07-13","1279_20m","L_minutus_w_eggs","Older",2,14.2139675921539,41.4235017396491,0.78625,"Calanoida","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",0.218340516008508,0.218340516008508,-13.9956270761454
"82","20090713-1279_20m","2009-07-13","1279_20m","L_siciloides_eggs","Egg",20,142.139675921539,16.4171325689377,NA,"Calanoida","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",2.18340516008508,2.18340516008508,-139.956270761454
"83","20090713-1279_20m","2009-07-13","1279_20m","L_siciloides_w_eggs","Older",2,14.2139675921539,60.4462611833807,0.91575,"Calanoida","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",0.218340516008508,0.218340516008508,-13.9956270761454
"84","20090713-1279_20m","2009-07-13","1279_20m","L_siciloides_w_eggs","Older",2,14.2139675921539,60.4462611833807,0.91575,"Calanoida","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",0.218340516008508,0.218340516008508,-13.9956270761454
"85","20090713-1279_20m","2009-07-13","1279_20m","L_siciloides_w_eggs","Younger",1,7.10698379607695,NA,NA,"Calanoida","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",0.109170258004254,0.109170258004254,-6.99781353807269
"86","20090713-1279_20m","2009-07-13","1279_20m","L_siciloides_w_eggs","Younger",1,7.10698379607695,NA,NA,"Calanoida","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",0.109170258004254,0.109170258004254,-6.99781353807269
"87","20090713-1279_20m","2009-07-13","1279_20m","L_siciloides_wo_eggs","Older",8,56.8558703686156,184.611237795093,0.855625,"Calanoida","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",0.873362064034033,0.873362064034033,-55.9825083045815
"88","20090713-1279_20m","2009-07-13","1279_20m","L_siciloides_wo_eggs","Older",8,56.8558703686156,184.611237795093,0.855625,"Calanoida","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",0.873362064034033,0.873362064034033,-55.9825083045815
"89","20090713-1279_20m","2009-07-13","1279_20m","L_siciloides_wo_eggs","Younger",1,7.10698379607695,14.4313494309455,0.7585,"Calanoida","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",0.109170258004254,0.109170258004254,-6.99781353807269
"90","20090713-1279_20m","2009-07-13","1279_20m","L_siciloides_wo_eggs","Younger",1,7.10698379607695,14.4313494309455,0.7585,"Calanoida","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",0.109170258004254,0.109170258004254,-6.99781353807269
"91","20090713-1279_20m","2009-07-13","1279_20m","Loose_Cladoceran_eggs","Egg",6,42.6419027764617,43.2943238889415,NA,"Cladocera","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",0.655021548025525,0.655021548025525,-41.9868812284361
"92","20090713-1279_20m","2009-07-13","1279_20m","Loose_Copepod_eggs","Egg",165,1172.6523263527,134.737752297925,NA,"Copepoda spp.","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",18.0130925707019,18.0130925707019,-1154.63923378199
"93","20090713-1279_20m","2009-07-13","1279_20m","M_edax_eggs","Egg",120,852.838055529233,149.246659717616,NA,"Cyclopoida","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",13.1004309605105,13.1004309605105,-839.737624568723
"94","20090713-1279_20m","2009-07-13","1279_20m","M_edax_w_eggs","Older",6,42.6419027764617,267.829780835581,0.9731,"Cyclopoida","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",0.655021548025525,0.655021548025525,-41.9868812284361
"95","20090713-1279_20m","2009-07-13","1279_20m","M_edax_w_eggs","Older",6,42.6419027764617,267.829780835581,0.9731,"Cyclopoida","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",0.655021548025525,0.655021548025525,-41.9868812284361
"96","20090713-1279_20m","2009-07-13","1279_20m","M_edax_w_eggs","Younger",1,7.10698379607695,NA,NA,"Cyclopoida","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",0.109170258004254,0.109170258004254,-6.99781353807269
"97","20090713-1279_20m","2009-07-13","1279_20m","M_edax_w_eggs","Younger",1,7.10698379607695,NA,NA,"Cyclopoida","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",0.109170258004254,0.109170258004254,-6.99781353807269
"98","20090713-1279_20m","2009-07-13","1279_20m","M_edax_wo_eggs","Older",60,426.419027764617,1258.0258840279,0.719818181818182,"Cyclopoida","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",6.55021548025525,6.55021548025525,-419.868812284361
"99","20090713-1279_20m","2009-07-13","1279_20m","M_edax_wo_eggs","Older",60,426.419027764617,1258.0258840279,0.719818181818182,"Cyclopoida","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",6.55021548025525,6.55021548025525,-419.868812284361
"100","20090713-1279_20m","2009-07-13","1279_20m","M_edax_wo_eggs","Younger",11,78.1768217568464,67.7390564944644,0.493333333333333,"Cyclopoida","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",1.2008728380468,1.2008728380468,-76.9759489187996
"101","20090713-1279_20m","2009-07-13","1279_20m","M_edax_wo_eggs","Younger",11,78.1768217568464,67.7390564944644,0.493333333333333,"Cyclopoida","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",1.2008728380468,1.2008728380468,-76.9759489187996
"102","20090713-1279_20m","2009-07-13","1279_20m","Ploesoma_sp.","Older",1,7.10698379607695,4.34947408319909,NA,"Ploima","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",0.109170258004254,0.109170258004254,-6.99781353807269
"103","20090713-1279_20m","2009-07-13","1279_20m","S_oregonensis_eggs","Egg",61,433.526011560694,50.0722543352601,NA,"Calanoida","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",6.6593857382595,6.6593857382595,-426.866625822434
"104","20090713-1279_20m","2009-07-13","1279_20m","S_oregonensis_w_eggs","Older",6,42.6419027764617,334.857764382233,1.1285,"Calanoida","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",0.655021548025525,0.655021548025525,-41.9868812284361
"105","20090713-1279_20m","2009-07-13","1279_20m","S_oregonensis_w_eggs","Older",6,42.6419027764617,334.857764382233,1.1285,"Calanoida","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",0.655021548025525,0.655021548025525,-41.9868812284361
"106","20090713-1279_20m","2009-07-13","1279_20m","S_oregonensis_wo_eggs","Older",52,369.563157396001,2418.58637459474,1.02520833333333,"Calanoida","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",5.67685341622122,5.67685341622122,-363.88630397978
"107","20090713-1279_20m","2009-07-13","1279_20m","S_oregonensis_wo_eggs","Older",52,369.563157396001,2418.58637459474,1.02520833333333,"Calanoida","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",5.67685341622122,5.67685341622122,-363.88630397978
"108","20090713-1279_20m","2009-07-13","1279_20m","T_prasinus_mexicanus_wo_eggs","Older",8,56.8558703686156,62.3264515720512,0.4255,"Cyclopoida","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",0.873362064034033,0.873362064034033,-55.9825083045815
"109","20090713-1279_20m","2009-07-13","1279_20m","T_prasinus_mexicanus_wo_eggs","Older",8,56.8558703686156,62.3264515720512,0.4255,"Cyclopoida","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",0.873362064034033,0.873362064034033,-55.9825083045815
"110","20090713-1279_20m","2009-07-13","1279_20m","Unidentified_Rotifers","Older",2731,19409.1727470861,8520.62683597081,NA,"Rotifera spp.","LEPAS",16,6000,2009-07-13,"1279_20m",586428,586438,NA,NA,3435.0015,3435.0015,0.0153609831029186,"dif",298.143974609618,298.143974609618,-19111.0287724765
"111","20090713-1281_10m","2009-07-13","1281_10m","A_vernalis_wo_eggs","Older",23,311.353575828133,771.398615734045,0.657633333333333,"Cyclopoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",3.10577132995644,3.10577132995644,-308.247804498176
"112","20090713-1281_10m","2009-07-13","1281_10m","A_vernalis_wo_eggs","Older",23,311.353575828133,771.398615734045,0.657633333333333,"Cyclopoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",3.10577132995644,3.10577132995644,-308.247804498176
"113","20090713-1281_10m","2009-07-13","1281_10m","A_vernalis_wo_eggs","Younger",34,460.261807745935,541.459805790085,0.491716666666667,"Cyclopoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",4.59114022689212,4.59114022689212,-455.670667519043
"114","20090713-1281_10m","2009-07-13","1281_10m","A_vernalis_wo_eggs","Younger",34,460.261807745935,541.459805790085,0.491716666666667,"Cyclopoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",4.59114022689212,4.59114022689212,-455.670667519043
"115","20090713-1281_10m","2009-07-13","1281_10m","B_coregoni_eggs","Egg",8,108.29689594022,118.617590123323,NA,"Cladocera","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",1.0802682886805,1.0802682886805,-107.21662765154
"116","20090713-1281_10m","2009-07-13","1281_10m","B_coregoni_w_eggs","Older",2,27.074223985055,80.9753591879036,0.42535,"Cladocera","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",0.270067072170125,0.270067072170125,-26.8041569128849
"117","20090713-1281_10m","2009-07-13","1281_10m","B_coregoni_wo_eggs","Older",5,67.6855599626376,94.7237950727038,0.3077,"Cladocera","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",0.675167680425312,0.675167680425312,-67.0103922822123
"118","20090713-1281_10m","2009-07-13","1281_10m","B_longirostris_eggs","Egg",6,81.2226719551651,41.4235626971342,NA,"Cladocera","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",0.810201216510375,0.810201216510375,-80.4124707386547
"119","20090713-1281_10m","2009-07-13","1281_10m","B_longirostris_w_eggs","Older",3,40.6113359775825,48.7703339902909,0.29865,"Cladocera","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",0.405100608255188,0.405100608255188,-40.2062353693273
"120","20090713-1281_10m","2009-07-13","1281_10m","B_longirostris_wo_eggs","Older",9,121.834007932748,95.0050593102339,0.24435,"Cladocera","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",1.21530182476556,1.21530182476556,-120.618706107982
"121","20090713-1281_10m","2009-07-13","1281_10m","Calanoid_nauplii","Nauplii",90,1218.34007932748,321.757219603054,0.237885714285714,"Calanoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",12.1530182476556,12.1530182476556,-1206.18706107982
"122","20090713-1281_10m","2009-07-13","1281_10m","Calanoida_unclass","Younger",34,460.261807745935,1025.88991558136,0.580592307692308,"Calanoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",4.59114022689212,4.59114022689212,-455.670667519043
"123","20090713-1281_10m","2009-07-13","1281_10m","Cyclopoid_nauplii","Nauplii",1,13.5371119925275,2.14952859256073,0.181,"Cyclopoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",0.135033536085062,0.135033536085062,-13.4020784564424
"124","20090713-1281_10m","2009-07-13","1281_10m","Cyclopoida_unclass","Younger",8,108.29689594022,66.6706937207396,0.31675,"Cyclopoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",1.0802682886805,1.0802682886805,-107.21662765154
"125","20090713-1281_10m","2009-07-13","1281_10m","D_mendotae_wo_eggs","Older",1,13.5371119925275,43.2054866992618,0.5792,"Cladocera","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",0.135033536085062,0.135033536085062,-13.4020784564424
"126","20090713-1281_10m","2009-07-13","1281_10m","D_retrocurva_eggs","Egg",33,446.724695753408,262.986828390031,NA,"Cladocera","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",4.45610669080706,4.45610669080706,-442.268589062601
"127","20090713-1281_10m","2009-07-13","1281_10m","D_retrocurva_w_eggs","Older",10,135.371119925275,925.595972087413,1.217225,"Cladocera","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",1.35033536085062,1.35033536085062,-134.020784564425
"128","20090713-1281_10m","2009-07-13","1281_10m","D_retrocurva_wo_eggs","Older",43,582.095815678683,1084.21059112444,0.740707692307692,"Cladocera","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",5.80644205165769,5.80644205165769,-576.289373627025
"129","20090713-1281_10m","2009-07-13","1281_10m","D_thomasi_eggs","Egg",2,27.074223985055,4.54846962948924,NA,"Cyclopoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",0.270067072170125,0.270067072170125,-26.8041569128849
"130","20090713-1281_10m","2009-07-13","1281_10m","D_thomasi_w_eggs","Older",1,13.5371119925275,41.1002862909901,0.724,"Cyclopoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",0.135033536085062,0.135033536085062,-13.4020784564424
"131","20090713-1281_10m","2009-07-13","1281_10m","D_thomasi_w_eggs","Older",1,13.5371119925275,41.1002862909901,0.724,"Cyclopoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",0.135033536085062,0.135033536085062,-13.4020784564424
"132","20090713-1281_10m","2009-07-13","1281_10m","D_thomasi_w_eggs","Younger",1,13.5371119925275,NA,NA,"Cyclopoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",0.135033536085062,0.135033536085062,-13.4020784564424
"133","20090713-1281_10m","2009-07-13","1281_10m","D_thomasi_w_eggs","Younger",1,13.5371119925275,NA,NA,"Cyclopoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",0.135033536085062,0.135033536085062,-13.4020784564424
"134","20090713-1281_10m","2009-07-13","1281_10m","D_thomasi_wo_eggs","Older",4,54.14844797011,132.338200057574,0.645566666666667,"Cyclopoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",0.54013414434025,0.54013414434025,-53.6083138257698
