"","Sample_ID","Sample_date.x","Sample_site.x","Genus_sp_lifestage","Life_stage","Number_counted","Zoop_density","Zoop_biomass","Zoop_len_avg","Order1","Project","Subsampled_vol_mL","Diluted_vol_mL","Sample_date.y","Sample_site.y","Meter_1","Meter_2","Meter_B1","Meter_B2","Vol_sampled_L","Vol_sampled_L2","V1toV2ratio","V1equalsV2","Zoop_density1a","Zoop_density2","blah"
"135","20090713-1281_10m","2009-07-13","1281_10m","D_thomasi_wo_eggs","Older",4,54.14844797011,132.338200057574,0.645566666666667,"Cyclopoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",0.54013414434025,0.54013414434025,-53.6083138257698
"136","20090713-1281_10m","2009-07-13","1281_10m","D_thomasi_wo_eggs","Younger",9,121.834007932748,128.208118633127,0.4163,"Cyclopoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",1.21530182476556,1.21530182476556,-120.618706107982
"137","20090713-1281_10m","2009-07-13","1281_10m","D_thomasi_wo_eggs","Younger",9,121.834007932748,128.208118633127,0.4163,"Cyclopoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",1.21530182476556,1.21530182476556,-120.618706107982
"138","20090713-1281_10m","2009-07-13","1281_10m","Diaphanosoma_eggs","Egg",64,866.375167521761,580.47136223958,NA,"Cladocera","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",8.642146309444,8.642146309444,-857.733021212317
"139","20090713-1281_10m","2009-07-13","1281_10m","Diaphanosoma_w_eggs","Older",27,365.502023798243,1749.1487497384,0.945725,"Cladocera","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",3.64590547429669,3.64590547429669,-361.856118323946
"140","20090713-1281_10m","2009-07-13","1281_10m","Diaphanosoma_wo_eggs","Older",47,636.244263648793,1711.62309709213,0.544508333333333,"Cladocera","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",6.34657619599794,6.34657619599794,-629.897687452795
"141","20090713-1281_10m","2009-07-13","1281_10m","E_carolleeae_wo_eggs","Older",2,27.074223985055,90.4137815781727,0.73305,"Calanoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",0.270067072170125,0.270067072170125,-26.8041569128849
"142","20090713-1281_10m","2009-07-13","1281_10m","E_carolleeae_wo_eggs","Older",2,27.074223985055,90.4137815781727,0.73305,"Calanoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",0.270067072170125,0.270067072170125,-26.8041569128849
"143","20090713-1281_10m","2009-07-13","1281_10m","E_carolleeae_wo_eggs","Younger",5,67.6855599626376,67.4305604265116,0.375575,"Calanoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",0.675167680425312,0.675167680425312,-67.0103922822123
"144","20090713-1281_10m","2009-07-13","1281_10m","E_carolleeae_wo_eggs","Younger",5,67.6855599626376,67.4305604265116,0.375575,"Calanoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",0.675167680425312,0.675167680425312,-67.0103922822123
"145","20090713-1281_10m","2009-07-13","1281_10m","E_lacustris","Older",8,108.29689594022,676.38222275675,0.9412,"Calanoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",1.0802682886805,1.0802682886805,-107.21662765154
"146","20090713-1281_10m","2009-07-13","1281_10m","E_lacustris","Older",8,108.29689594022,676.38222275675,0.9412,"Calanoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",1.0802682886805,1.0802682886805,-107.21662765154
"147","20090713-1281_10m","2009-07-13","1281_10m","E_lacustris","Younger",12,162.44534391033,240.576417160178,0.4344,"Calanoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",1.62040243302075,1.62040243302075,-160.824941477309
"148","20090713-1281_10m","2009-07-13","1281_10m","E_lacustris","Younger",12,162.44534391033,240.576417160178,0.4344,"Calanoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",1.62040243302075,1.62040243302075,-160.824941477309
"149","20090713-1281_10m","2009-07-13","1281_10m","Kellicottia","Older",27,365.502023798243,22.6611254754911,NA,"Ploima","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",3.64590547429669,3.64590547429669,-361.856118323946
"150","20090713-1281_10m","2009-07-13","1281_10m","Keratella","Older",5,67.6855599626376,7.44541159589013,NA,"Ploima","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",0.675167680425312,0.675167680425312,-67.0103922822123
"151","20090713-1281_10m","2009-07-13","1281_10m","L_kindti_wo_eggs","Older",1,13.5371119925275,14.3843023753786,0.8145,"Cladocera","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",0.135033536085062,0.135033536085062,-13.4020784564424
"152","20090713-1281_10m","2009-07-13","1281_10m","L_siciloides_wo_eggs","Older",5,67.6855599626376,254.467651323507,0.87966,"Calanoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",0.675167680425312,0.675167680425312,-67.0103922822123
"153","20090713-1281_10m","2009-07-13","1281_10m","L_siciloides_wo_eggs","Older",5,67.6855599626376,254.467651323507,0.87966,"Calanoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",0.675167680425312,0.675167680425312,-67.0103922822123
"154","20090713-1281_10m","2009-07-13","1281_10m","L_siciloides_wo_eggs","Younger",2,27.074223985055,53.3333639093204,0.75115,"Calanoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",0.270067072170125,0.270067072170125,-26.8041569128849
"155","20090713-1281_10m","2009-07-13","1281_10m","L_siciloides_wo_eggs","Younger",2,27.074223985055,53.3333639093204,0.75115,"Calanoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",0.270067072170125,0.270067072170125,-26.8041569128849
"156","20090713-1281_10m","2009-07-13","1281_10m","Loose_Cladoceran_eggs","Egg",2,27.074223985055,27.4884596120264,NA,"Cladocera","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",0.270067072170125,0.270067072170125,-26.8041569128849
"157","20090713-1281_10m","2009-07-13","1281_10m","Loose_Copepod_eggs","Egg",68,920.523615491871,105.768163420016,NA,"Copepoda spp.","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",9.18228045378425,9.18228045378425,-911.341335038087
"158","20090713-1281_10m","2009-07-13","1281_10m","M_edax_eggs","Egg",187,2531.43994260264,443.001989955463,NA,"Cyclopoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",25.2512712479067,25.2512712479067,-2506.18867135474
"159","20090713-1281_10m","2009-07-13","1281_10m","M_edax_w_eggs","Older",5,67.6855599626376,506.451800754458,1.04075,"Cyclopoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",0.675167680425312,0.675167680425312,-67.0103922822123
"160","20090713-1281_10m","2009-07-13","1281_10m","M_edax_w_eggs","Older",5,67.6855599626376,506.451800754458,1.04075,"Cyclopoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",0.675167680425312,0.675167680425312,-67.0103922822123
"161","20090713-1281_10m","2009-07-13","1281_10m","M_edax_w_eggs","Younger",3,40.6113359775825,NA,NA,"Cyclopoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",0.405100608255188,0.405100608255188,-40.2062353693273
"162","20090713-1281_10m","2009-07-13","1281_10m","M_edax_w_eggs","Younger",3,40.6113359775825,NA,NA,"Cyclopoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",0.405100608255188,0.405100608255188,-40.2062353693273
"163","20090713-1281_10m","2009-07-13","1281_10m","M_edax_wo_eggs","Older",127,1719.21322305099,4925.01854086345,0.718828571428571,"Cyclopoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",17.1492590828029,17.1492590828029,-1702.06396396819
"164","20090713-1281_10m","2009-07-13","1281_10m","M_edax_wo_eggs","Older",127,1719.21322305099,4925.01854086345,0.718828571428571,"Cyclopoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",17.1492590828029,17.1492590828029,-1702.06396396819
"165","20090713-1281_10m","2009-07-13","1281_10m","M_edax_wo_eggs","Younger",87,1177.72874334989,931.268784696378,0.47422,"Cyclopoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",11.7479176394004,11.7479176394004,-1165.98082571049
"166","20090713-1281_10m","2009-07-13","1281_10m","M_edax_wo_eggs","Younger",87,1177.72874334989,931.268784696378,0.47422,"Cyclopoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",11.7479176394004,11.7479176394004,-1165.98082571049
"167","20090713-1281_10m","2009-07-13","1281_10m","Polyarthra","Older",5,67.6855599626376,50.0873143723518,NA,"Ploima","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",0.675167680425312,0.675167680425312,-67.0103922822123
"168","20090713-1281_10m","2009-07-13","1281_10m","Rare_Copepod_eggs","Egg",42,568.558703686155,65.3273950535393,NA,"Copepoda spp.","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",5.67140851557263,5.67140851557263,-562.887295170583
"169","20090713-1281_10m","2009-07-13","1281_10m","S_oregonensis_wo_eggs","Older",6,81.2226719551651,500.868320304361,0.99188,"Calanoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",0.810201216510375,0.810201216510375,-80.4124707386547
"170","20090713-1281_10m","2009-07-13","1281_10m","S_oregonensis_wo_eggs","Older",6,81.2226719551651,500.868320304361,0.99188,"Calanoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",0.810201216510375,0.810201216510375,-80.4124707386547
"171","20090713-1281_10m","2009-07-13","1281_10m","T_prasinus_mexicanus_w_eggs","Older",3,40.6113359775825,44.2244668686959,0.42535,"Cyclopoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",0.405100608255188,0.405100608255188,-40.2062353693273
"172","20090713-1281_10m","2009-07-13","1281_10m","T_prasinus_mexicanus_w_eggs","Older",3,40.6113359775825,44.2244668686959,0.42535,"Cyclopoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",0.405100608255188,0.405100608255188,-40.2062353693273
"173","20090713-1281_10m","2009-07-13","1281_10m","T_prasinus_mexicanus_wo_eggs","Older",8,108.29689594022,66.6706937207396,0.31675,"Cyclopoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",1.0802682886805,1.0802682886805,-107.21662765154
"174","20090713-1281_10m","2009-07-13","1281_10m","T_prasinus_mexicanus_wo_eggs","Older",8,108.29689594022,66.6706937207396,0.31675,"Cyclopoida","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",1.0802682886805,1.0802682886805,-107.21662765154
"175","20090713-1281_10m","2009-07-13","1281_10m","Unidentified_Rotifers","Older",65,879.912279514288,386.281490706773,NA,"Rotifera spp.","LEPAS",7,2000,2009-07-13,"1281_10m",586418,586422,NA,NA,2115.8765,2115.8765,0.00997506234413965,"dif",8.77717984552906,8.77717984552906,-871.135099668759
"176","20150507-1279_20m","2015-05-07","1279_20m","Unidentified_Rotifers","Older",9101,690.716425166551,303.224510648116,NA,"Rotifera spp.","LEPAS",23,1400,2015-05-07,"1279_20m",394093,394245,NA,NA,802.33,802.028,0.999623596275847,"same",690.456436931784,690.716425166551,-0.259988234766638
"177","20150604-1281_10m","2015-06-04","1281_10m","B_longirostris_eggs","Egg",98,46.0866443021036,23.5041885940728,NA,"Cladocera","LEPAS",6,6000,2015-06-04,"1281_10m",79707,80110,NA,NA,21216.43,2126.4295,0.100225603459206,"dif",4.61906173658811,46.0866443021036,-41.4675825655155
"178","20150604-1281_10m","2015-06-04","1281_10m","B_longirostris_w_eggs","Older",36,16.9297877028136,50.174061597171,0.4416,"Cladocera","LEPAS",6,6000,2015-06-04,"1281_10m",79707,80110,NA,NA,21216.43,2126.4295,0.100225603459206,"dif",1.69679818895073,16.9297877028136,-15.2329895138628
"179","20150604-1281_10m","2015-06-04","1281_10m","B_longirostris_wo_eggs","Older",88,41.3839254957665,51.8680993659925,0.298488888888889,"Cladocera","LEPAS",6,6000,2015-06-04,"1281_10m",79707,80110,NA,NA,21216.43,2126.4295,0.100225603459206,"dif",4.14772890632401,41.3839254957665,-37.2361965894425
"180","20150604-1281_10m","2015-06-04","1281_10m","Calanoid_nauplii","Nauplii",95,44.6758286602025,5.87201068987382,0.155085714285714,"Calanoida","LEPAS",6,6000,2015-06-04,"1281_10m",79707,80110,NA,NA,21216.43,2126.4295,0.100225603459206,"dif",4.47766188750888,44.6758286602025,-40.1981667726936
"181","20150604-1281_10m","2015-06-04","1281_10m","Cyclopidae_immature","Younger",22,10.3459813739416,6.71054112985092,0.322,"Cyclopoida","LEPAS",6,6000,2015-06-04,"1281_10m",79707,80110,NA,NA,21216.43,2126.4295,0.100225603459206,"dif",1.036932226581,10.3459813739416,-9.30904914736062
"182","20150604-1281_10m","2015-06-04","1281_10m","Cyclopoid_nauplii","Nauplii",14,6.58380632887194,0.769938363222778,0.1472,"Cyclopoida","LEPAS",6,6000,2015-06-04,"1281_10m",79707,80110,NA,NA,21216.43,2126.4295,0.100225603459206,"dif",0.659865962369729,6.58380632887194,-5.92394036650221
"183","20150604-1281_10m","2015-06-04","1281_10m","D_mendotae_eggs","Egg",11,5.17299068697081,3.04533961741972,NA,"Cladocera","LEPAS",6,6000,2015-06-04,"1281_10m",79707,80110,NA,NA,21216.43,2126.4295,0.100225603459206,"dif",0.518466113290502,5.17299068697081,-4.65452457368031
"184","20150604-1281_10m","2015-06-04","1281_10m","D_mendotae_w_eggs","Older",5,2.35135940316855,29.7824939547046,1.39104,"Cladocera","LEPAS",6,6000,2015-06-04,"1281_10m",79707,80110,NA,NA,21216.43,2126.4295,0.100225603459206,"dif",0.235666415132046,2.35135940316855,-2.1156929880365
"185","20150604-1281_10m","2015-06-04","1281_10m","D_mendotae_wo_eggs","Older",6,2.82163128380226,24.5604498358293,1.06413333333333,"Cladocera","LEPAS",6,6000,2015-06-04,"1281_10m",79707,80110,NA,NA,21216.43,2126.4295,0.100225603459206,"dif",0.282799698158456,2.82163128380226,-2.53883158564381
"186","20150604-1281_10m","2015-06-04","1281_10m","D_thomasi_wo_eggs","Older",11,5.17299068697081,10.7565216439404,0.594933333333333,"Cyclopoida","LEPAS",6,6000,2015-06-04,"1281_10m",79707,80110,NA,NA,21216.43,2126.4295,0.100225603459206,"dif",0.518466113290502,5.17299068697081,-4.65452457368031
"187","20150604-1281_10m","2015-06-04","1281_10m","D_thomasi_wo_eggs","Older",11,5.17299068697081,10.7565216439404,0.594933333333333,"Cyclopoida","LEPAS",6,6000,2015-06-04,"1281_10m",79707,80110,NA,NA,21216.43,2126.4295,0.100225603459206,"dif",0.518466113290502,5.17299068697081,-4.65452457368031
"188","20150604-1281_10m","2015-06-04","1281_10m","D_thomasi_wo_eggs","Younger",21,9.87570949330791,13.0121525675044,0.4669,"Cyclopoida","LEPAS",6,6000,2015-06-04,"1281_10m",79707,80110,NA,NA,21216.43,2126.4295,0.100225603459206,"dif",0.989798943554594,9.87570949330791,-8.88591054975332
"189","20150604-1281_10m","2015-06-04","1281_10m","D_thomasi_wo_eggs","Younger",21,9.87570949330791,13.0121525675044,0.4669,"Cyclopoida","LEPAS",6,6000,2015-06-04,"1281_10m",79707,80110,NA,NA,21216.43,2126.4295,0.100225603459206,"dif",0.989798943554594,9.87570949330791,-8.88591054975332
"190","20150604-1281_10m","2015-06-04","1281_10m","Diaptomidae_immature","Younger",17,7.99462197077307,25.8494842846497,0.696133333333333,"Calanoida","LEPAS",6,6000,2015-06-04,"1281_10m",79707,80110,NA,NA,21216.43,2126.4295,0.100225603459206,"dif",0.801265811448957,7.99462197077307,-7.19335615932411
"191","20150604-1281_10m","2015-06-04","1281_10m","Dreissena_veligers","Veliger",8,3.76217504506968,1.7494113959574,0.0736,"Veneroida","LEPAS",6,6000,2015-06-04,"1281_10m",79707,80110,NA,NA,21216.43,2126.4295,0.100225603459206,"dif",0.377066264211274,3.76217504506968,-3.38510878085841
"192","20150604-1281_10m","2015-06-04","1281_10m","Kellicottia","Older",5,2.35135940316855,0.14578428299645,NA,"Ploima","LEPAS",6,6000,2015-06-04,"1281_10m",79707,80110,NA,NA,21216.43,2126.4295,0.100225603459206,"dif",0.235666415132046,2.35135940316855,-2.1156929880365
"193","20150604-1281_10m","2015-06-04","1281_10m","Keratella","Older",39,18.3406033447147,2.01746636791862,NA,"Ploima","LEPAS",6,6000,2015-06-04,"1281_10m",79707,80110,NA,NA,21216.43,2126.4295,0.100225603459206,"dif",1.83819803802996,18.3406033447147,-16.5024053066847
"194","20150604-1281_10m","2015-06-04","1281_10m","L_ashlandi_wo_eggs","Older",2,0.94054376126742,5.14381853061347,0.9384,"Calanoida","LEPAS",6,6000,2015-06-04,"1281_10m",79707,80110,NA,NA,21216.43,2126.4295,0.100225603459206,"dif",0.0942665660528185,0.94054376126742,-0.846277195214602
"195","20150604-1281_10m","2015-06-04","1281_10m","L_ashlandi_wo_eggs","Older",2,0.94054376126742,5.14381853061347,0.9384,"Calanoida","LEPAS",6,6000,2015-06-04,"1281_10m",79707,80110,NA,NA,21216.43,2126.4295,0.100225603459206,"dif",0.0942665660528185,0.94054376126742,-0.846277195214602
"196","20150604-1281_10m","2015-06-04","1281_10m","Loose_Cladoceran_eggs","Egg",3,1.41081564190113,1.43240112122222,NA,"Cladocera","LEPAS",6,6000,2015-06-04,"1281_10m",79707,80110,NA,NA,21216.43,2126.4295,0.100225603459206,"dif",0.141399849079228,1.41081564190113,-1.2694157928219
"197","20150604-1281_10m","2015-06-04","1281_10m","Loose_Copepod_eggs","Egg",9,4.23244692570339,0.48630815176332,NA,"Copepoda spp.","LEPAS",6,6000,2015-06-04,"1281_10m",79707,80110,NA,NA,21216.43,2126.4295,0.100225603459206,"dif",0.424199547237683,4.23244692570339,-3.80824737846571
"198","20150604-1281_10m","2015-06-04","1281_10m","Loose_Daphnia_eggs","Egg",6,2.82163128380226,1.66109433677439,NA,"Cladocera","LEPAS",6,6000,2015-06-04,"1281_10m",79707,80110,NA,NA,21216.43,2126.4295,0.100225603459206,"dif",0.282799698158456,2.82163128380226,-2.53883158564381
"199","20150604-1281_10m","2015-06-04","1281_10m","Polyarthra","Older",13,6.11353444823823,4.52401549169629,NA,"Ploima","LEPAS",6,6000,2015-06-04,"1281_10m",79707,80110,NA,NA,21216.43,2126.4295,0.100225603459206,"dif",0.61273267934332,6.11353444823823,-5.50080176889491
"200","20150604-1281_10m","2015-06-04","1281_10m","S_oregonensis_wo_eggs","Older",1,0.47027188063371,2.47308309962814,0.92,"Calanoida","LEPAS",6,6000,2015-06-04,"1281_10m",79707,80110,NA,NA,21216.43,2126.4295,0.100225603459206,"dif",0.0471332830264092,0.47027188063371,-0.423138597607301
"201","20150604-1281_10m","2015-06-04","1281_10m","S_oregonensis_wo_eggs","Older",1,0.47027188063371,2.47308309962814,0.92,"Calanoida","LEPAS",6,6000,2015-06-04,"1281_10m",79707,80110,NA,NA,21216.43,2126.4295,0.100225603459206,"dif",0.0471332830264092,0.47027188063371,-0.423138597607301
"202","20150604-1281_10m","2015-06-04","1281_10m","Unidentified_Rotifers","Older",182,85.5894822753352,37.5737827188722,NA,"Rotifera spp.","LEPAS",6,6000,2015-06-04,"1281_10m",79707,80110,NA,NA,21216.43,2126.4295,0.100225603459206,"dif",8.57825751080648,85.5894822753352,-77.0112247645288
"203","20180620-1281_10m","2018-06-20","1281_10m","Unidentified_Rotifers","Older",10767,280.168034901091,122.993767321579,NA,"Rotifera spp.","LEPAS",19,1500,2018-06-20,"1281_10m",476717,477292,NA,NA,3039.26,3033.9875,0.998265202713818,"same",279.68200015447,280.168034901091,-0.486034746621215
